profile_id,input_text,department_pred,department_conf,seniority_pred,seniority_conf
48,svp people culture management and services ceo metro campus services gmbh metro ag,Project Management,0.17469176023838964,Management,0.6342466013748711
49,kraftfahrer fischer,Sales,0.18854638607078095,Lead,0.43310793587396607
50,managing director daniel software gmbh,Sales,0.21895791029846934,Director,0.9857643052382518
51,building consultant building inspectors sa pty ltd,Consulting,0.443702853438061,Senior,0.8256804916518556
52,managing director hochtief vicon,Sales,0.2407556881151983,Director,0.9989187342413034
53,kaufmannischer leiter aura gmbh co kg,Sales,0.22459857707155667,Lead,0.7347520292296525
54,senior director sec co ltd,Information Technology,0.18661873599995948,Director,0.9873532219340798
55,commercial director on trade gdp global drinks partnership gmbh,Sales,0.2006524839613541,Director,0.8683383500215851
56,ceo sf veranstaltungstechnik,Information Technology,0.18011184994832774,Management,0.9910130793046281
57,senior manager detecon international,Sales,0.2185697180031803,Senior,0.9986704125447676
58,graduate engineer john holland,Project Management,0.3056085501220006,Senior,0.8715417362792531
59,senior architect saakar creations pvt ltd,Information Technology,0.25536332780093757,Senior,0.8795139609668089
60,dozent dhbw stuttgart dhbw stuttgart,Sales,0.18854638607078095,Lead,0.43310793587396607
61,mitbegrunder und geschaftsfuhrer roios,Sales,0.2890001963973636,Management,0.9559763956376868
62,medical service corps officer bundeswehr german federal armed forces,Sales,0.20401815105776372,Management,0.4933757390006857
63,data researcher veeva systems,Information Technology,0.23158780809929413,Senior,0.40525642703027875
64,md phd mba mmsc harvard,Sales,0.18854638607078095,Lead,0.36233699213374715
65,process improvement specialist the coca cola company,Sales,0.1871153302002084,Senior,0.44825687982034385
66,system administrator hm elektronikai logisztikai es vagyonkezelo zrt,Information Technology,0.4672927818439266,Senior,0.4397924025867173
67,intern celicourt communications,Marketing,0.5493544929248267,Lead,0.4019358009758427
68,co fundador lead developer trackeen,Information Technology,0.20448843797289143,Management,0.4776350242502025
69,business manager dach eggplant,Business Development,0.8918713746910997,Senior,0.95263363703793
70,sales manager rail construction equipment co,Sales,0.8156026042754329,Senior,0.8693156850146561
71,director digital services business kalmar,Business Development,0.6540561298943496,Director,0.9796945888716062
72,unternehmensinhaber der astrid hartmann prozess,Project Management,0.19480803784446027,Lead,0.519928733254258
73,docent lichamelijke opvoeding calandlyceum amsterdam,Sales,0.18854638607078095,Lead,0.43310793587396607
74,marketing engineer ams osram,Marketing,0.8158934851565377,Senior,0.695335698427072
75,technischer leiter brandt schokoladen gmbh co kg,Sales,0.29653386065195464,Lead,0.6808562673864017
76,senior advisor to the cs pension fund in switzerland credit suisse,Project Management,0.2271932983391986,Senior,0.7386288481383149
77,gruppenleiter hr kpi reporting dr johannes heidenhain gmbh,Human Resources,0.742076197228064,Lead,0.5410780118622239
78,chief legal officer secjur gmbh,Information Technology,0.1838291217057153,Management,0.9791194444976756
79,ceo thyssenkrupp materials schweiz ag,Project Management,0.18897880024602012,Management,0.8374085541256815
80,responsable developpement projets l elefan,Marketing,0.26218393852516875,Senior,0.737226785275862
81,transformation partner tdc net,Information Technology,0.24403034973749602,Senior,0.3003751802296686
82,executive partner senior software engineer mirai solutions gmbh,Project Management,0.22043553076899153,Senior,0.9583450500900258
83,secretary general ceo welthungerhilfe welthungerhilfe,Sales,0.19300103796148158,Management,0.9266385367171163
84,fachreferent matwerk materials engineering specialist german society for materials science deutsche gesellschaft fur materialkunde e v dgm,Information Technology,0.19644219536880864,Senior,0.35265549290866266
85,gesellschafter freematch,Sales,0.19220838293750406,Management,0.6579660830956823
86,statistiker deutsche bundesbank,Sales,0.18854638607078095,Lead,0.43310793587396607
87,chief operating officer bee4gis,Marketing,0.18834678170027913,Management,0.921333079073704
88,adjunct researcher deutsches forschungszentrum fur kunstliche intelligenz dfki,Project Management,0.24806873233261087,Lead,0.3242068824204494
89,self employed tsar tech,Sales,0.1935131802623288,Lead,0.4637702974824352
90,founding partner spm label bv,Project Management,0.1712293145768787,Lead,0.28033117071332747
91,partner edge performance limited,Marketing,0.19528842438888844,Senior,0.2872944162791551
92,własciciel zinzino,Sales,0.18854638607078095,Lead,0.43310793587396607
93,director marketing communications verint systems,Marketing,0.9710435353341973,Director,0.9801119027687452
94,chief information officer 360 media direct,Marketing,0.20484587724434328,Management,0.9035182015423328
95,visiting lecturer hhl leipzig graduate school of management,Project Management,0.22205993674954977,Senior,0.9812129315243162
96,prasidentin technische universitat berlin technische universitat berlin,Sales,0.1984148384725908,Lead,0.5305051633045251
97,sr customer support spec billtrust,Customer Support,0.9633235887796157,Senior,0.35983096993071334
98,personalreferent misereor,Sales,0.18854638607078095,Lead,0.43310793587396607
99,pflegefachkraft st josef hospital dortmund,Sales,0.18854638607078095,Lead,0.43310793587396607
100,freischaffender kunstler selbstandig,Sales,0.18854638607078095,Lead,0.43310793587396607
101,subcommittee member new york state developmental disabilities advisory employment and meaningful activities subcommittee,Marketing,0.17721029025767196,Lead,0.29644023093489
102,deputy chief superstition fire medical district,Sales,0.1794609953944227,Management,0.6034488316290085
103,product manager traton group,Information Technology,0.24618611712000746,Senior,0.9504483540919882
104,om customer success manager papirfly,Sales,0.18117811066559295,Senior,0.8561404936931523
105,geschaftsfuhrer mafra maile gmbh,Sales,0.30508737297897215,Management,0.9745977715967917
106,senior director product management dynatrace,Project Management,0.210925189268601,Director,0.8087047881332368
107,matelot canal maree,Sales,0.18854638607078095,Lead,0.43310793587396607
108,gebietsleiter lbs nordwest lbs landesbausparkasse nordwest,Sales,0.2179572081316728,Lead,0.6697308629034674
109,chief financial officer treasurer and secretary roadrunner,Marketing,0.20228103265969868,Management,0.8853449037506107
110,country lead country clinical operations roche,Other,0.42874921581509745,Senior,0.33102183648407085
111,director vic water,Sales,0.28335753203946296,Director,0.9999999536441299
112,sales manager photron deutschland gmbh,Sales,0.9298501230480303,Senior,0.8893798149090953
113,undergraduate research assistant baylor university point of need innovations center,Sales,0.17622537773807648,Senior,0.43911691450175416
114,technical specialist financial conduct authority,Marketing,0.24124143026309539,Senior,0.38394502338915226
115,team lead global supply management tesla,Information Technology,0.20866112685873683,Senior,0.8283243908797125
116,bauleitender elektroinstallateur bouygues energies services,Information Technology,0.16582941014311828,Lead,0.4950970815973092
117,prozessmanager bosch,Project Management,0.23423740801643864,Lead,0.43310793587396607
118,leiter projektmanagement projektleiter kanton luzern,Project Management,0.9755380269913415,Lead,0.990904779317759
119,unternehmensinhaber one point,Sales,0.18854638607078095,Lead,0.43310793587396607
120,lehrgangsleiter hr assistent in referent sb personalwesen bfb bildung formation biel bienne,Human Resources,0.7471563668750681,Junior,0.9868509440628072
121,corporate recruiter hecht,Marketing,0.25103985805532514,Lead,0.3882189397436171
122,unternehmensinhaber 3f kommunikation,Marketing,0.8117612737834383,Lead,0.5481173998341521
123,avionics sensor systems and electronic warfare systems 148th fw,Project Management,0.16925620978512146,Lead,0.3468869389848242
124,owner xaretos,Sales,0.19449229827742714,Management,0.9780226474848879
125,global category manager technology payment solutions bp,Information Technology,0.22266167350716698,Senior,0.7440380691990193
126,program manager shell information technology international bv,Information Technology,0.24923036056402298,Senior,0.7548479785832776
127,chief growth officer paradise tomato kitchens signature sauce signature service,Information Technology,0.20400620672564634,Management,0.9312235128906394
128,senior software developer jetbrains,Information Technology,0.21915496909296087,Senior,0.7465535356444556
129,geschaftsfuhrer ceo coo plazamedia gmbh,Sales,0.2614618891808869,Management,0.9856832443020315
130,customer executive member of management northern europe dnv,Sales,0.1656760423560053,Senior,0.8597772813547951
131,senior software engineer at liz smart office gmbh liz smart office gmbh,Project Management,0.21624894359103783,Senior,0.6959588627351248
132,industry segment manager glass durr,Sales,0.2074037786139724,Senior,0.8571998298492192
133,projektmanager m a baywa ag,Project Management,0.8323204746666323,Lead,0.3497274503707316
134,recruitment consultant progressive recruitment,Consulting,0.9534988466771209,Senior,0.63055785205502
135,ceo merz reisen gmbh,Sales,0.20589740816997767,Management,0.9453656552120318
136,corporate communications marketing services senior manager canon austria gmbh,Marketing,0.8382421378058403,Senior,0.9142752121106487
137,international clinical project manager scope international ag,Project Management,0.7900641789101784,Senior,0.7935699289350703
138,leiter inhouse logistik volkswagen ag,Information Technology,0.2578878350081062,Lead,0.8071259715891197
139,technology lead germany global partner solutions microsoft,Information Technology,0.2186642045121593,Senior,0.4179473327867654
140,director of sales and marketing bustec,Marketing,0.6954898540388246,Director,0.9858701293600516
141,customer success manager knowbe4,Sales,0.18117811066559295,Senior,0.8561404936931523
142,trade marketing manager luxottica group,Marketing,0.9476674565001835,Senior,0.9472960998481834
143,head currency solutions ubs,Information Technology,0.25205152883213905,Lead,0.8451021504684966
144,svp sales accounts artemis its,Sales,0.8458752010386326,Management,0.5207796620637416
145,managing director copenhagen color,Sales,0.2407556881151983,Director,0.9989187342413034
146,construction site leader koop bronbemaling b v,Sales,0.23085818212172401,Lead,0.38680296482871723
147,data manager center for earth system research and sustainability university of hamburg,Information Technology,0.2706802196772616,Senior,0.7111289333325468
148,vice president supplier enablement coe american express,Sales,0.21657133455884825,Management,0.9590422012780113
149,heimleiterin stiftung liebenau,Sales,0.18854638607078095,Lead,0.43310793587396607
150,chief executive officer level 20,Marketing,0.19271355705410148,Management,0.7954595628289037
151,inhaber und geschaftsfuhrer a4 agentur ag,Project Management,0.21421738200787918,Management,0.9289209635467488
152,senior manager mhp a porsche company,Information Technology,0.19375265208000406,Senior,0.9931811076934125
153,director of education independence seaport museum,Sales,0.2588532163899893,Director,0.9995640081687476
154,gerente comercial baeza jakob hermanos ltda,Sales,0.18854638607078095,Lead,0.43310793587396607
155,operations director munchen boston consulting group bcg,Other,0.5167256490811936,Director,0.8945023384744035
156,designer global arts,Marketing,0.19188899078411906,Lead,0.30424632996424905
157,gerente de rr hh mexico apex tool group llc,Marketing,0.289639067609231,Lead,0.3956974245267181
158,business development key account manager rb w manufacturing,Business Development,0.8201051733022244,Senior,0.8942691550245822
159,lehrerin land sh,Sales,0.18193980326534231,Lead,0.43310793587396607
160,ceo cgi magic movie corporation,Information Technology,0.18011184994832774,Management,0.9910130793046281
161,quality coordinator digital realty,Information Technology,0.627701603099553,Senior,0.3659897983954265
162,betriebsratsvorsitzender aldra,Sales,0.18854638607078095,Lead,0.43310793587396607
163,pensionskundechef account executive global employee benefits corporate pension soderberg partners danmark,Sales,0.2942534303029299,Senior,0.8318386318392933
164,principal advisor european investment bank eib,Project Management,0.20947781110668032,Lead,0.34850006923399446
165,senior manager pwc,Information Technology,0.21263966259400874,Senior,0.9997128655941496
166,geschaftsfuhrender gesellschafter south west vision gmbh,Sales,0.24984110217377065,Management,0.6746705750418378
167,sales director emea delrin,Sales,0.9141646879099994,Director,0.9965817056952183
168,geschaftsfuhrender gesellschafter altturbo gmbh,Sales,0.2292274160926789,Management,0.8041651145694972
169,verkaufsleiter argon lighting gmbh,Sales,0.23906392587080566,Lead,0.7776810276037018
170,chief executive officer lufthansa technik services india pvt ltd,Marketing,0.17501453269432934,Management,0.7938771272652079
171,senior program manager rina north america formerly patrick,Information Technology,0.23324428056057817,Senior,0.947331601258253
172,independent advisor to founders and funds andwin ltd,Project Management,0.18382903154731883,Senior,0.3928552880752954
173,coordinador integral servicios generales aseocolba,Sales,0.18854638607078095,Lead,0.43310793587396607
174,cst pae technical services gmbh,Sales,0.20331311035776012,Senior,0.3351464697754295
175,r d group manager fraunhofer ipms,Information Technology,0.2231531734482788,Senior,0.9574595728815969
176,klinischer psychologe psychologie 8,Sales,0.18854638607078095,Lead,0.43310793587396607
177,salgskonsulent forsikring danmark a s,Sales,0.18854638607078095,Lead,0.43310793587396607
178,software developer ssingularity technologies,Information Technology,0.18218314715090356,Lead,0.37791167181433255
179,coo geschaftsfuhrende gesellschafterin legaltegrity,Sales,0.21748304050889103,Management,0.8023453144978898
180,geschaftsfuhrender gesellschafter ikonda gmbh,Sales,0.2292274160926789,Management,0.8041651145694972
181,geschaftsfuhrer klinik bavaria gmbh co kg rehabilitationsklinik bad kissingen,Sales,0.26746092031960217,Management,0.7950608716910733
182,expat jumbo operator face mining services,Information Technology,0.16582941014311828,Lead,0.4950970815973092
183,geschaftsfuhrer agentur fur kunstvermittlung gmbh,Sales,0.24174034529595337,Management,0.9283031264831905
184,retired,Sales,0.18854638607078095,Lead,0.43310793587396607
185,application specialist bmg labtech,Information Technology,0.17836208690900487,Senior,0.5149453300893553
186,porject manager oliudreifing,Sales,0.274865246724202,Senior,0.9999987695614801
187,head public and governmental affairs pricing and reimbursement alcon laboratories inc,Marketing,0.22022466754261869,Lead,0.5300248803533907
188,executive director head of un advocacy international campaign for tibet,Sales,0.21017789034199152,Director,0.728757917411751
189,project v v manager alstom,Project Management,0.9717694929275587,Senior,0.9897895022255943
190,rechtsanwalt counsel hausfeld,Sales,0.18854638607078095,Lead,0.43310793587396607
191,indigenous counsellor case manager niiwin wendaanimak parkdale queen west community health centre,Sales,0.22326412398073403,Senior,0.8654502025023306
192,bauleiter koster gmbh,Sales,0.250601179373275,Lead,0.3594780295646011
193,amministrazione centro diagnostico pasteur,Sales,0.18854638607078095,Lead,0.43310793587396607
194,head of customer sales service sales controlling graphic packaging international europe,Sales,0.9028806654212462,Lead,0.7671929209776971
195,gerant rst,Sales,0.18854638607078095,Lead,0.43310793587396607
196,engineering manager erco,Sales,0.23529559146501053,Senior,0.9028758066835876
197,referatsleiter nds ministerium fur wissenschaft und kultur,Project Management,0.2904952853729838,Lead,0.42350765722572215
198,retired but still active and interested in optics development and metrology no company,Project Management,0.1979568402645545,Lead,0.2680320135960282
199,sales consultant business application microsoft,Business Development,0.42835060699954314,Senior,0.8348171020480655
200,senior technical consultant medtronic,Consulting,0.9571040033195117,Senior,0.9491770172387918
201,nurse practitioner cleveland clinic connected care,Sales,0.1762842890816134,Lead,0.4236097186298975
202,packhouse managing consultant kamps sperziebonen,Consulting,0.8760960628545275,Senior,0.8507827229868505
203,verwaltungsrat 21ilab,Sales,0.18854638607078095,Lead,0.43310793587396607
204,development manager goldbeck,Business Development,0.296014368223346,Senior,0.9957303273401502
205,vertriebsspezialist sto se co kgaa,Sales,0.19188401588464818,Management,0.5458863291972205
206,rechtsanwalt freiberuflich,Sales,0.18854638607078095,Lead,0.43310793587396607
207,business owner bruck inc,Business Development,0.990152838480431,Management,0.9564790279225501
208,hw developer bu motion b r industrial automation,Sales,0.18549553410695724,Lead,0.39191097813846837
209,head of organization projects and facility operations atlas copco holding gmbh,Other,0.8998843178686989,Lead,0.7803367061481197
210,landwirtschaftsmeister selbstandig,Sales,0.18854638607078095,Lead,0.43310793587396607
211,head of global life products ergo group ag,Information Technology,0.23773086666746843,Lead,0.7867945703692831
212,investor benno therapeutics,Sales,0.18854638607078095,Lead,0.4432627633548197
213,geschaftsfuhrer muldental elektronik gmbh,Sales,0.30508737297897215,Management,0.9745977715967917
214,executive assistant to the president hico canada inc,Purchasing,0.17264381717772112,Senior,0.8751793135625678
215,professor hochschule fur angewandte wissenschaft und kunst,Project Management,0.2904952853729838,Lead,0.42350765722572215
216,partner freshfields bruckhaus deringer,Project Management,0.1712293145768787,Management,0.3133758322936609
217,webentwickler nolis gmbh,Sales,0.250601179373275,Lead,0.3594780295646011
218,director construction engineering greengarage gmbh,Sales,0.27303114285200547,Director,0.9348704264031059
219,chief operating officer consumer bank head of strategic planning and corporate development wsfs bank,Marketing,0.21038471949383275,Management,0.4489214458080933
220,dekanatsratin westsachsische hochschule zwickau,Sales,0.18854638607078095,Lead,0.43310793587396607
221,mitarbeiter produktmanagement kix service software gmbh,Information Technology,0.2087267021442882,Junior,0.7198842344852842
222,manager prokurist strategie und managementberatung financial services kpmg deutschland,Sales,0.30967302894514204,Senior,0.5100909228668277
223,head of development fish corb films,Sales,0.25874831701475026,Lead,0.9429152076549709
224,manager obss,Sales,0.274865246724202,Senior,0.9999987695614801
225,chairman of the board alteams oy,Sales,0.21523873147022662,Lead,0.3281144599450562
226,stammdatenmanager r d engineering r d al ko vehicle technology group,Information Technology,0.18851907284259828,Lead,0.3547033867615796
227,aktiver gesellschafter binder gruppe,Sales,0.21435895815532816,Management,0.4473862367879608
228,leiter produktion mitinhaber erich keller ag innenausbau design technik,Sales,0.19880949931774466,Lead,0.7635963543063332
229,senior manager seller ventures,Information Technology,0.21263966259400874,Senior,0.9997128655941496
230,mediation clinic new york law school,Sales,0.16640611345446102,Lead,0.4369313338589196
231,head of information technology nyse,Information Technology,0.25279062828142546,Lead,0.8425277607991007
232,president benchmark foam inc,Sales,0.20173861510790128,Management,0.9427600163266907
233,senior brand manager rust oleum canada,Marketing,0.1985474417977565,Senior,0.9842296303616992
234,weinbautechniker winzer,Sales,0.18854638607078095,Lead,0.43310793587396607
235,leiter instandhaltung lipoid gmbh,Sales,0.30608477262467393,Lead,0.9572700064599016
236,salesman saottini auto,Sales,0.18854638607078095,Lead,0.43310793587396607
237,senior human resources manager ss c technologies,Human Resources,0.9289275438598272,Senior,0.9424845049903234
238,geschaftsfuhrer mms werbeagentur,Sales,0.2862906362490686,Management,0.9984099749604972
239,direktor sparkasse schaumburg,Sales,0.24313023716052315,Lead,0.30046509285051204
240,influencer marketing executive katkin,Marketing,0.8133250227012463,Senior,0.7511249050094269
241,unternehmensinhaber orthosteo praxis,Sales,0.18854638607078095,Lead,0.43310793587396607
242,vizeprasident junior woody display,Project Management,0.23131668108784528,Junior,0.979777387753759
243,prokurist direktor touristik dertour austria gmbh,Sales,0.3531797679031347,Lead,0.4308488180565945
244,kipper spedition gartner transporte,Sales,0.18854638607078095,Lead,0.43310793587396607
245,pedagoga escola de educacao infantil joao e maria,Marketing,0.33134468425736074,Lead,0.5249814006086996
246,behavioral health clinician butte county behavioral health,Marketing,0.1785413229047129,Lead,0.42440086218037515
247,owner media solutions,Information Technology,0.2235030224694916,Management,0.7924895656180325
248,web developer superweb llp,Sales,0.16895542360456456,Lead,0.3980193663390438
249,manager custom solutions hansgrohe group,Information Technology,0.28511911293468234,Senior,0.9790025025711858
250,responsable developpement automotive tempo one,Marketing,0.251407388462124,Senior,0.7718011642933856
251,projektmanager strat bk e e infrastruktur bmw group,Project Management,0.5717297769786004,Lead,0.3679491901332835
252,responsable de projet marketing et communications ilodeco,Marketing,0.867233487155098,Senior,0.7091959630872042
253,leiter fachbereich it security engineering swica krankenversicherung ag,Information Technology,0.644427455154485,Lead,0.7714282034530718
254,vermittlung und verrentung von immobilien bvfi bundesverband fur die immobilienwirtschaft,Administrative,0.20854546730241252,Lead,0.3640424999401205
255,approvisionneuse bilingue manufacture francaise du cycle,Sales,0.19244185314963047,Lead,0.3791205876491128
256,digital product owner doka,Information Technology,0.5518643158770202,Management,0.9234830915447698
257,head of legal stellantis germany gmbh,Sales,0.3212299421393469,Lead,0.93564897479401
258,receptionist van cleef arpels,Sales,0.18854638607078095,Lead,0.43310793587396607
259,retail director dach s oliver group,Sales,0.22750791964932465,Director,0.9559796138550145
260,call agent sitel,Sales,0.19037818408251356,Lead,0.43310793587396607
261,chief executive officer varme og kulde as,Marketing,0.19271355705410148,Management,0.7906340428391101
262,general manager f bosch medizintechnik germany,Sales,0.2935631395941767,Senior,0.942303649666735
263,storage king usa storage king usa,Sales,0.18854638607078095,Lead,0.43310793587396607
264,purser lufthansa,Sales,0.18854638607078095,Lead,0.43310793587396607
265,vorstandsvorsitzender lag inklusionsfirmen hessen e v,Sales,0.18854638607078095,Lead,0.43310793587396607
266,associate m a pwc deutschland,Sales,0.28755960840978717,Junior,0.7701828147661034
267,vp talent acquisition people culture hr highradius,Human Resources,0.6266996305149602,Management,0.6663952154985815
268,partner andersch,Project Management,0.1712293145768787,Management,0.3133758322936609
269,senior vice president r d washtec ag,Project Management,0.25574096849948746,Management,0.7681587761823279
270,hotelier gastronom hotel gaststatte mutter buermann,Sales,0.18854638607078095,Lead,0.43310793587396607
271,mechanical engineering specialist pt karya makmur ckmt,Marketing,0.231174947218851,Senior,0.4031920452496543
272,industriereiniger lobbe,Sales,0.18854638607078095,Lead,0.43310793587396607
273,it consultant solution architekt erweka gmbh,Consulting,0.6882653345211565,Senior,0.76788622848103
274,qualified person oncotec pharma produktion gmbh,Sales,0.22057481126679296,Lead,0.4478583998146661
275,senior vice president global supplier management palfinger group,Information Technology,0.2179624667481785,Senior,0.6188187669312922
276,sr international agent fedex,Sales,0.23609640452579644,Senior,0.36225418019338673
277,manager hr ops talent acquisition parangat technologies,Human Resources,0.605570527874435,Senior,0.6513533399575858
278,ceo paxan,Information Technology,0.18011184994832774,Management,0.9910130793046281
279,assistant electrician freelancer constructor,Marketing,0.1901216187139902,Senior,0.9631205848574773
280,production engineer verwo ag,Project Management,0.2879106550506938,Senior,0.5287064618408519
281,quality engineering manager fluke corporation,Sales,0.22940497347150607,Senior,0.867299489269082
282,service manager all for one steeb ag,Information Technology,0.23284171340040977,Senior,0.7703174794458533
283,vertriebsleiter oonachrichten,Sales,0.9719506612662732,Lead,0.9882231755831602
284,produktmanager erwin renz metallwarenfabrik gmbh co kg,Information Technology,0.21132869419633715,Lead,0.3806751948993682
285,partner und inhaber cr werbeagentur ag,Project Management,0.25030301302856517,Management,0.5360058211956998
286,senior advisor us trade consult llc,Project Management,0.2595877066013937,Senior,0.7710924784194794
287,hockey coach hk spartak dubnica nad vahom,Consulting,0.19835751592386566,Lead,0.38889202429090364
288,quality assurance manager quality contract managment gmp auditor siegfried hameln,Sales,0.2032562715732364,Senior,0.7665830707378926
289,svp transformation strategy drooms,Information Technology,0.2692479634359216,Management,0.5526215169669803
290,stagiaire chaine logistique laforge holcim,Sales,0.18854638607078095,Lead,0.43310793587396607
291,director sales unit benelux uponor gmbh,Sales,0.8589398445624291,Director,0.9861301354302812
292,strategischer einkaufer deutsches zentrum fur luft und raumfahrt e v,Purchasing,0.7465061752908929,Lead,0.4407514436557119
293,vp market intelligence business development sales atlas copco,Business Development,0.4733239891178371,Management,0.6726512422689931
294,director project implementation manager outotec,Project Management,0.680208637299749,Director,0.7370981847621865
295,aktionar swiss canna group ag,Project Management,0.21581024699943158,Management,0.334691771709953
296,werkstudent facheinkauf interieur bmw group,Project Management,0.4346359512259956,Lead,0.3470952874086244
297,account director gkn driveline,Sales,0.3464815728448187,Director,0.9865352650286928
298,head teacher in art sigtuna folkhogskola,Project Management,0.2851631520310206,Lead,0.6138710897897522
299,chef verlag reinhard wagner,Information Technology,0.22044199093661324,Lead,0.7442370657954299
300,geschaftsfuhrer wisag passage service dusseldorf gmbh co kg,Sales,0.2966604846201775,Management,0.7357018286352135
301,general manager bottero gmbh,Sales,0.2837482514087941,Senior,0.9205431262807705
302,spa concierge woodhouse,Sales,0.18854638607078095,Lead,0.43310793587396607
303,data engineer macroconsult,Project Management,0.2980363132374214,Senior,0.8586927305908102
304,vice president technology film tdk,Sales,0.20135625338475263,Management,0.9931942397572571
305,geschaftsfuhrender gesellschafter neusta marketing gmbh,Marketing,0.8421279084116265,Management,0.7483248588989884
306,account manager nestler wellpappe gmbh,Sales,0.7805964446146125,Senior,0.9788686287041062
307,head of digital radio design ericsson,Information Technology,0.7651896021971777,Lead,0.9434681483888266
308,assistent amaris zorggroep,Administrative,0.8450910156272957,Junior,0.9293937307471913
309,polizistin polizei oberes fricktal,Sales,0.18854638607078095,Lead,0.43310793587396607
310,managing partner finvia,Sales,0.1834840922859269,Senior,0.5608041863006159
311,global product marketing manager dotdigital,Marketing,0.893603696567724,Senior,0.9001361341898315
312,leiter kundendienst marag garagen ag,Project Management,0.21829132988718472,Lead,0.9282569329003381
313,rentner orientierung m,Sales,0.18854638607078095,Lead,0.43310793587396607
